id,symbol,name,nameid,rank,price_usd,percent_change_24h,percent_change_1h,percent_change_7d,price_btc,market_cap_usd,volume24,volume24a,csupply,tsupply,msupply
90,BTC,Bitcoin,bitcoin,1,35937.64,0.06,0.14,-8.94,1.00,683847608544.02,29744710083.1362,27873686599.47245,19028727.00,19028727,21000000
80,ETH,Ethereum,ethereum,2,2681.44,-1.10,0.06,-8.11,0.074612,323433505763.90,24887027719.26062,22227519541.91157,120619123.00,120619123,
518,USDT,Tether,tether,3,0.999785,-0.36,0.00,-0.09,0.000028,73562482339.74,64031809117.91984,62434904011.76017,73578322706.00,68261274250,
2710,BNB,Binance Coin,binance-coin,4,380.67,1.99,0.61,-6.05,0.010592,63495655690.02,1095555289.5397792,1374591332.4019544,166801148.00,192443301,200000000
33285,USDC,USD Coin,usd-coin,5,1.00,0.01,0.01,0.04,0.000028,38824384620.93,8318681057.901839,7981541781.65092,38819451751.00,41140201354,
48537,LUNA,Terra,terra-luna,6,79.75,-0.24,0.24,-7.87,0.002220,31110888096.39,2103621510.2833095,1680251422.7964773,390099861.00,948798839.82726,21000000
257,ADA,Cardano,cardano,7,0.781036,-0.99,0.22,-6.44,0.000022,26018858092.49,1127549313.5049999,1361025139.5600464,33313246914.00,32025787326.655,45000000000
58,XRP,XRP,ripple,8,0.594154,1.72,0.33,-7.31,0.000017,25494892808.37,1541720253.8695552,1424725464.4715507,42909539227.00,99991841593,100000000000
48543,SOL,Solana,solana,9,81.52,-0.65,0.01,-16.45,0.002269,24905585775.20,1292020200.8213727,1282083902.4522612,305506950.00,491561409.22682,21000000
2,DOGE,Dogecoin,dogecoin,10,0.126127,-0.60,-0.19,-10.59,0.000004,16933119639.16,870661436.8114737,1072259268.2098378,134254396384.00,134254396384,
48591,BUSD,Binance USD,binance-usd,11,0.999650,-0.02,-0.03,-0.02,0.000028,13573422627.22,3963045184.8413606,24080192467.697193,13578169256.00,13578169256.12,
45219,DOT,Polkadot,polkadot,12,14.18,-0.27,-0.14,-15.95,0.000395,12732938355.07,743026174.9497844,688342319.472694,897657920.00,897657920,1000000000
44883,AVAX,Avalanche,avalanche,13,56.65,-1.46,0.06,-15.76,0.001577,12686286967.69,617658577.096962,758735121.4971614,223953589.00,381944432,720000000
45088,SHIB,Shiba Inu,shiba-inu,14,0.000020,0.33,0.14,-13.01,5.54E-10,10926959531.26,584944914.9938047,567770746.8251786,549052904455700.00,999991888299582,
33422,WBTC,Wrapped Bitcoin,wrapped-bitcoin,15,35947.70,-0.28,0.10,-8.92,1.00,9129816177.38,88764675.10175222,81292671.28608067,253975.00,263683,
48571,UST,TerraUSD,terrausd,16,0.999271,-0.02,0.00,-0.02,0.000028,7626176102.60,432001514.7454586,408309865.9191015,7631741604.00,7631741604.5617,
1,LTC,Litecoin,litecoin,17,95.32,-0.28,0.27,-7.24,0.002652,6691165580.97,754886095.0159867,749703478.2858196,70199281.00,70199281,84000000
48563,NEAR,NEAR Protocol,near-protocol,18,10.68,-2.72,0.05,-12.04,0.000297,6062576630.81,714833636.2072203,794799740.2278942,567618812.00,1000000000,1000000000
2713,TRX,TRON,tron,19,0.081290,12.86,0.03,27.17,0.000002,5825232324.23,3255706371.82858,2535761406.832704,71659657369.00,100000000000,
2321,BCH,Bitcoin Cash,bitcoin-cash,20,272.14,-0.88,0.09,-11.66,0.007572,5185031887.44,435416028.46271163,402423948.6039014,19052506.00,19052506,21000000
33833,LEO,UNUS SED LEO,unus-sed-leo,21,5.38,5.66,0.06,-5.82,0.000150,5129471757.02,4862465.29303994,5494258.605631865,953954130.00,985239504,
48547,FTT,FTX Token,ftx-token,22,35.81,-0.65,0.22,-10.36,0.000997,4993570595.74,77220865.6542541,70198291.53451434,139460202.00,334342152,352170015
2751,LINK,ChainLink,chainlink,23,10.67,-0.81,0.30,-15.32,0.000297,4980849279.43,419639044.18032056,394393619.0390871,467009553.00,1000000000,1000000000 
47305,UNI,Uniswap,uniswap,24,7.44,4.87,-0.09,-8.98,0.000207,4674361992.39,211598171.01359323,195355653.28238872,627904519.00,1000000000,1000000000
34406,ALGO,Algorand,algorand,25,0.700365,12.60,1.17,3.11,0.000019,4403045304.11,465529236.90617096,282961439.98224187,6286785541.00,5242765359.0244,
89,XLM,Stellar,stellar,26,0.169210,0.59,0.62,-9.23,0.000005,4193906441.16,210427214.80181137,211651664.31640846,24785213742.00,104303927518,104303927518
33830,ATOM,Cosmos,cosmos,27,17.62,0.72,0.39,-14.76,0.000490,3973050858.02,449859179.2971527,510781225.9682567,225488987.00,237928231,
28,XMR,Monero,monero,28,208.73,4.23,-0.10,-10.59,0.005808,3765279639.61,196450670.38911194,198191896.8653391,18038893.00,17993468.763506,
118,ETC,Ethereum Classic,ethereum-classic,29,27.80,0.10,0.10,-9.76,0.000774,3651786224.86,544878766.0213513,765987128.7751882,131348784.00,129777808.77282,210700000
44111,YOUC,YOUcash,youcash,30,0.498966,-0.53,-0.47,369.69,0.000014,3401418560.18,926787.1233952189,412751.958540732,6816934541.00,11000000000,11000000000
2741,VET,VeChain,vechain,31,0.046781,1.22,0.31,-8.63,0.000001,3008747750.49,254385981.05961365,323445338.6408466,64315576989.00,86712634466,86712634466
258,MANA,Decentraland,decentraland,32,1.44,0.39,-0.29,-19.41,0.000040,2622564432.59,181344940.0269745,215417914.12186894,1824609834.00,2193878227,
33819,CRO,Crypto.com Chain,crypto-com-chain,33,0.279290,-0.49,0.24,-27.90,0.000008,2592036410.89,21951566.53817487,27572543.043913655,9280821918.00,100000000000,
33536,MATIC,Matic Network,matic-network,34,1.04,0.62,0.40,-14.92,0.000029,2268339609.56,589934713.7558712,551807090.8412048,2175190262.00,10000000000,
32360,THETA,Theta Token,theta-token,35,2.21,-0.89,0.11,-19.01,0.000061,2205394754.52,195907473.55903023,210651125.48883098,1000000000.00,1000000000,
3682,XTZ,Tezos,tezos,36,2.49,2.08,0.33,-10.61,0.000069,2164248430.42,98455931.3423767,151314262.0456417,868937218.00,859580391.15649,
2679,EOS,EOS,eos,37,2.02,1.74,0.41,-13.73,0.000056,1962666305.00,396115814.80578125,412692874.75621414,972722633.00,1006245120,1006245120
45161,SAND,The Sandbox,the-sandbox,38,2.05,-1.39,0.02,-16.80,0.000057,1875604686.30,335428797.0441929,419532140.81594855,913246119.00,3000000000,3000000000
33644,FTM,Fantom,fantom,39,0.727257,1.27,0.66,-24.26,0.000020,1850872426.34,486935229.6484659,598376790.1212766,2545006273.00,2545006273,3175000000
45985,CAKE,PancakeSwap,pancakeswap,40,7.50,2.87,0.85,-7.14,0.000209,1841558257.35,167279838.52356726,185095361.6952201,245654140.00,245654140.25715,
46018,AAVE,Aave,aave,41,137.21,-0.93,0.45,-16.26,0.003819,1838363179.61,1270566691.3707905,1304531166.5688286,13398608.00,16000000,16000000
32607,FIL,Filecoin,filecoin,42,13.77,1.32,0.08,-23.07,0.000383,1790555696.66,1261503993.648097,1164760214.7307305,130032829.00,106820493,2000000000
134,ZEC,Zcash,zcash,43,123.03,2.27,-0.01,-15.03,0.003423,1758980383.19,232853787.48878965,234879402.56279108,14296888.00,14296888,21000000
46575,AXS,Axie Infinity,axie-infinity,44,28.24,-0.07,0.50,-23.67,0.000786,1720020138.89,609534977.6773926,708951644.2389659,60907500.00,270000000,270000000
42531,KLAY,Klaytn,klaytn,45,0.662910,-2.71,0.10,-20.74,0.000018,1675710372.29,52970188.84575724,53863271.268352695,2527809506.00,10735248534.4,
45467,EGLD,Elrond eGold,elrond-egold,46,121.80,-1.33,0.50,-16.66,0.003390,1645258752.32,55796304.334174044,61670784.992157154,13508333.00,20000000,
36447,RUNE,THORChain,thorchain,47,6.29,-1.04,-0.56,-14.02,0.000175,1624789708.34,125343846.20253438,186234534.22804272,258210215.00,461668422.22481,500000000
2750,KCS,KuCoin Shares,kucoin-shares,48,16.99,-0.69,0.09,-11.95,0.000473,1507771154.57,5211648.724621153,8568208.921817547,88745681.00,170118638,
113,WAVES,Waves,waves,49,13.66,-0.70,1.20,-10.51,0.000380,1459589169.36,617004975.6946802,1176949866.5098855,106842988.00,106176592,106176592
32351,HT,Huobi Token,huobi-token,50,9.02,-0.95,0.21,-4.00,0.000251,1437331919.47,65601888.80665148,49455521.630905375,159308566.00,500000000,500000000
48589,FLOW,Flow,flow,51,4.41,-1.40,0.00,-14.82,0.000123,1387675078.50,63927580.469534054,74402694.24783254,314343134.00,1378211739,
48561,GRT,The Graph,the-graph,52,0.293248,-0.23,0.11,-16.80,0.000008,1382880077.97,130261382.31187749,171272915.6439964,4715735200.00,10281362492,10057044431
447,MIOTA,IOTA,iota,53,0.491448,0.42,0.37,-19.57,0.000014,1365993951.94,30928603.57632039,40637108.79828152,2779530283.00,2779530283,2779530283
33234,BCHSV,Bitcoin SV,bitcoin-cash-sv,54,71.45,-0.48,-0.64,-9.84,0.001988,1360924568.01,117068756.57944122,129072291.27989121,19048327.00,21000000,21000000
12377,MKR,Maker,maker,55,1341.00,-2.28,0.23,-16.54,0.037314,1327089558.98,46118466.5409104,46482230.56850703,989630.00,1000000,1000000
48555,HBAR,Hedera Hashgraph,hedera-hashgraph,56,0.133628,-0.80,0.34,-20.57,0.000004,1287307440.60,56477498.89721889,66500596.387408346,9633530220.00,50000000000,50000000000
32479,TUSD,TrueUSD,trueusd,57,1.00,0.09,0.06,0.03,0.000028,1264627065.83,142249609.32785425,153634376.06218,1264547862.00,1406308890.6449,
46968,FRAX,Frax,frax,58,1.00,0.11,0.00,0.68,0.000028,1229079147.13,12091442.464850284,11968732.424367473,1229074681.00,1229074681.9079,131992706
133,NEO,Neo,neo,59,16.98,0.32,0.86,-9.23,0.000473,1197868187.43,100871819.65615006,116418828.89330025,70538831.00,100000000,100000000
48569,STX,Stacks,stacks,60,0.854768,-2.01,0.33,-18.07,0.000024,1099784972.71,16871326.72435061,22976272.810349893,1286647915.00,1352464600,1818000000
32604,NEXO,Nexo,nexo,61,1.91,-1.32,1.94,-22.40,0.000053,1068812753.32,6150977.956941009,8891929.561065763,560000011.00,1000000000,1000000000
33085,QNT,Quant,quant,62,88.19,-3.15,-1.00,-11.29,0.002454,1064746490.73,15776166.24923529,19223124.053722065,12072738.00,45467000,14612493
33531,OKB,OKB,okb,63,17.53,-1.94,-0.10,-7.63,0.000488,1051953152.60,67536584.75080894,62756453.976085074,60000000.00,300000000,
42277,KSM,Kusama,kusama,64,123.48,-2.99,0.79,-20.29,0.003437,1045895331.46,372302436.52462953,419112530.7528814,8470098.00,10000000,10000000
34391,CHZ,Chiliz,chiliz,65,0.172073,-0.23,0.20,-15.02,0.000005,1024132499.29,85182906.0319516,103953751.07937592,5951749372.00,8888888888,
45577,GALA,Gala,gala,66,0.143195,6.66,0.82,-14.92,0.000004,999101793.56,428576751.75725156,489477937.5628526,6977205436.00,36659832299,
48581,CRV,Curve DAO Token,curve-dao-token,67,2.28,-0.33,0.37,-4.73,0.000064,990847414.88,245632917.28315848,242381551.97500047,433880729.00,1673986845,3303030299
64671,USDP,Pax Dollar,pax-dollar,68,1.00,0.18,0.01,0.07,0.000028,988948638.00,40079607.83516209,26150595.590644408,988602323.00,,
2781,LRC,Loopring,loopring,69,0.721583,0.52,0.90,-13.95,0.000020,958497835.48,140746558.23251528,206464968.30948946,1328325643.00,1395076054,1395076055
8,DASH,Dash,dash,70,86.96,1.29,0.50,-10.60,0.002420,931000588.94,177493048.53801444,178202483.85666,10705990.00,10705990,18900000
32334,ZIL,Zilliqa,zilliqa,71,0.076876,0.13,-0.12,-12.58,0.000002,928210614.23,740193032.7474666,1472728878.757396,12074182279.00,21000000000,21000000000
48567,ONE,Harmony,harmony,72,0.077079,-1.51,-0.09,-22.22,0.000002,882642322.11,77505990.15357274,88013140.33642715,11451151683.00,12969763195.293,13173087340.793
48829,CVX,Convex Finance,convex-finance,73,22.46,-0.48,1.05,-16.12,0.000625,881966366.41,11758353.102310168,11715685.959312879,39273759.00,82015203,100000000
2581,ENJ,Enjin Coin,enjin-coin,74,1.04,-0.20,-1.88,-18.62,0.000029,874461756.10,100123879.13532206,98321615.24831952,838603684.00,1000000000,1000000000
184,BAT,Basic Attention Token,basic-attention-token,75,0.576260,0.84,0.70,-12.07,0.000016,860251270.54,65037028.868332796,84761552.68492973,1492818789.00,1500000000,1500000000
44425,CELO,Celo,celo,76,2.31,0.54,1.17,-16.68,0.000064,847544787.39,43016840.385205805,55852322.60873544,367204495.00,1000000000,1000000000
59967,FEI,Fei USD,fei-usd,77,0.998728,1.05,0.23,2.06,0.000028,791074927.05,953834.1484562522,368028.8077766845,792082689.00,792637311.48693,792637311.48693
32408,XDCE,XinFin Network,xinfin-network,78,0.061358,-2.83,0.47,7.90,0.000002,751864047.42,6518373.456127458,6348530.981020019,12253720803.00,12253720803.1,37629974945
70,XEM,NEM,nem,79,0.082936,-0.60,0.36,-10.27,0.000002,746422251.58,15908713.941015914,19368519.31996822,8999999999.00,8999999999,8999999999
42441,AR,Arweave,arweave,80,22.16,-0.80,0.55,-14.31,0.000617,740149627.92,57190328.636101894,52876279.23340471,33394701.00,63190435,66000000
48711,LUSD,Liquity USD,liquity-usd,81,1.00,0.01,0.00,1.28,0.000028,719634456.22,1426140.4821095364,1681987.77818217,719446094.00,742132333,
99,DCR,Decred,decred,82,50.73,-0.91,0.23,-16.06,0.001412,709418411.30,27119403.606876284,37523397.02251091,13984613.00,13984613,21000000
32686,HOT,Holo,holo,83,0.003986,2.35,0.57,-7.90,1.11E-7,689810426.78,16006815.10210764,22810232.32154343,173037114405.00,177619433541,
62645,MINA,Mina Protocol,mina-protocol,84,1.83,5.16,1.50,-6.81,0.000051,665568412.68,43824062.58422664,55562056.03669972,364502193.00,889725772.84004,889725772.84004
33768,TFUEL,Theta Fuel,theta-fuel,85,0.123012,-2.63,-1.75,-18.71,0.000003,652111107.83,17766654.920789633,17836876.009713616,5301214400.00,5301214400,
64675,KAVA,Kava,kava,86,3.75,-2.72,-0.81,-31.95,0.000104,635549880.05,41549518.738347456,46292402.4845547,169301176.00,176752446,176752446
47304,COMP,Compound,compound,87,102.36,-0.22,0.29,-16.23,0.002849,633830357.70,46461135.10389077,50648497.102758326,6192346.00,10000000,10000000
44497,RENBTC,renBTC,renbtc,88,35893.45,-0.27,0.11,-9.18,0.999089,623541059.31,1459988.1752795067,2283706.3910220633,17372.00,18100,13698
2515,KNC,Kyber Network,kyber-network,89,3.02,-0.43,5.59,-45.63,0.000084,619478840.91,281340889.3939229,349588786.5261687,205048084.00,215625349,226000000
44710,YFI,yearn.finance,yearn-finance,90,16738.99,0.31,0.36,-6.23,0.465927,613266406.61,68879068.6940413,67573571.55585583,36637.00,36666,36666
2729,ZRX,0x,0x,91,0.699134,0.18,0.38,-11.92,0.000019,591114891.43,110267096.48200373,145326599.91165206,845496054.00,1000000000,1000000000
43242,KDA,Kadena,kadena,92,3.59,-0.46,0.83,-22.05,0.000100,568275935.81,45438037.12273825,48722480.363547616,158390764.00,1000000000,1000000000
46572,ROSE,Oasis Network,oasis-network,93,0.161203,-1.19,0.33,-24.01,0.000004,563084892.81,52563557.92636901,64865637.29446971,3493014306.00,10000000000,10000000000
56831,MSOL,Marinade staked SOL,marinade-staked-sol,94,85.11,-0.74,-0.33,-16.30,0.002369,557864796.71,8778529.533898886,8265557.98524033,6554377.00,,
64679,SYN,Synapse,synapse,95,2.96,-6.31,1.88,-1.61,0.000082,537055373.26,8981874.859574592,18384144.88775088,181425439.00,,
237,QTUM,Qtum,qtum,96,5.41,1.53,0.13,-10.83,0.000150,534672278.60,120742895.8951228,125104095.68497147,98908022.00,100909224,100909224
33723,SNX,Synthetix Network Token,synthetix-network-token,97,4.60,3.83,0.12,-18.79,0.000128,528052839.17,107277382.98171964,90487428.00491734,114841533.00,229573463,212424133
32719,IOTX,IoTeX,iotex,98,0.055006,3.39,0.94,-21.06,0.000002,524797547.52,23666855.91410731,28253541.95223676,9540779324.00,10000000000,10000000000
232,OMG,OmiseGO,omisego,99,3.66,-0.62,0.62,-10.57,0.000102,513180129.68,97357774.2301095,112315601.82152712,140245398.00,140245398,140245398
33435,CEL,Celsius,celsius,100,2.01,0.22,-0.04,-4.88,0.000056,481161821.71,3771449.6947413073,3990503.2194222105,238863519.00,694720929,
